game,day,memory.max,memory.total,memory.used,memory.free
0,0,+1024000.000,+40960.000,+9357.000,+31603.000
0,1,+1024000.000,+34816.000,+8681.000,+26135.000
0,2,+1024000.000,+34816.000,+8688.000,+26128.000
0,3,+1024000.000,+34816.000,+8801.000,+26015.000
0,4,+1024000.000,+40960.000,+8796.000,+32164.000
0,5,+1024000.000,+37888.000,+8777.000,+29111.000
0,6,+1024000.000,+37888.000,+9238.000,+28650.000
0,7,+1024000.000,+40960.000,+8859.000,+32101.000
0,8,+1024000.000,+34816.000,+8798.000,+26018.000
0,9,+1024000.000,+34816.000,+8791.000,+26025.000
0,10,+1024000.000,+34816.000,+8792.000,+26024.000
0,11,+1024000.000,+40960.000,+8950.000,+32010.000
0,12,+1024000.000,+34816.000,+8853.000,+25963.000
0,13,+1024000.000,+34816.000,+8841.000,+25975.000
0,14,+1024000.000,+34816.000,+8791.000,+26025.000
0,15,+1024000.000,+40960.000,+8896.000,+32064.000
0,16,+1024000.000,+34816.000,+8857.000,+25959.000
0,17,+1024000.000,+34816.000,+8996.000,+25820.000
0,18,+1024000.000,+148480.000,+9600.000,+138880.000
0,19,+1024000.000,+45056.000,+9025.000,+36031.000
0,20,+1024000.000,+30720.000,+8923.000,+21797.000
0,21,+1024000.000,+30720.000,+8802.000,+21918.000
0,22,+1024000.000,+30720.000,+8832.000,+21888.000
0,23,+1024000.000,+45056.000,+9068.000,+35988.000
0,24,+1024000.000,+37888.000,+8956.000,+28932.000
0,25,+1024000.000,+37888.000,+9338.000,+28550.000
0,26,+1024000.000,+150528.000,+9702.000,+140826.000
0,27,+1024000.000,+40960.000,+9005.000,+31955.000
0,28,+1024000.000,+37888.000,+8906.000,+28982.000
0,29,+1024000.000,+34816.000,+8974.000,+25842.000
0,30,+1024000.000,+45056.000,+9145.000,+35911.000
0,31,+1024000.000,+34816.000,+8894.000,+25922.000
0,32,+1024000.000,+34816.000,+8922.000,+25894.000
0,33,+1024000.000,+34816.000,+8843.000,+25973.000
0,34,+1024000.000,+45056.000,+8971.000,+36085.000
0,35,+1024000.000,+30720.000,+8820.000,+21900.000
0,36,+1024000.000,+30720.000,+8821.000,+21899.000
0,37,+1024000.000,+146432.000,+9621.000,+136811.000
0,38,+1024000.000,+45056.000,+8967.000,+36089.000
0,39,+1024000.000,+34816.000,+8860.000,+25956.000
0,40,+1024000.000,+34816.000,+8877.000,+25939.000
0,41,+1024000.000,+34816.000,+8838.000,+25978.000
0,42,+1024000.000,+40960.000,+8926.000,+32034.000
0,43,+1024000.000,+34816.000,+8915.000,+25901.000
0,44,+1024000.000,+34816.000,+8874.000,+25942.000
0,45,+1024000.000,+34816.000,+8857.000,+25959.000
0,46,+1024000.000,+40960.000,+8917.000,+32043.000
0,47,+1024000.000,+37888.000,+8895.000,+28993.000
0,48,+1024000.000,+34816.000,+8896.000,+25920.000
0,49,+1024000.000,+148480.000,+9618.000,+138862.000
0,50,+1024000.000,+45056.000,+8963.000,+36093.000
0,51,+1024000.000,+37888.000,+8861.000,+29027.000
0,52,+1024000.000,+37888.000,+9366.000,+28522.000
0,53,+1024000.000,+34816.000,+8971.000,+25845.000
0,54,+1024000.000,+148480.000,+9658.000,+138822.000
0,55,+1024000.000,+148480.000,+9661.000,+138819.000
0,56,+1024000.000,+45056.000,+8982.000,+36074.000
0,57,+1024000.000,+153600.000,+9639.000,+143961.000
0,58,+1024000.000,+45056.000,+8979.000,+36077.000
0,59,+1024000.000,+34816.000,+8929.000,+25887.000
0,60,+1024000.000,+34816.000,+8853.000,+25963.000
0,61,+1024000.000,+148480.000,+9627.000,+138853.000
0,62,+1024000.000,+45056.000,+8966.000,+36090.000
0,63,+1024000.000,+34816.000,+8886.000,+25930.000
0,64,+1024000.000,+34816.000,+8951.000,+25865.000
0,65,+1024000.000,+34816.000,+8963.000,+25853.000
0,66,+1024000.000,+40960.000,+8928.000,+32032.000
0,67,+1024000.000,+37888.000,+8967.000,+28921.000
0,68,+1024000.000,+37888.000,+9330.000,+28558.000
0,69,+1024000.000,+150528.000,+9602.000,+140926.000
0,70,+1024000.000,+45056.000,+9076.000,+35980.000
0,71,+1024000.000,+34816.000,+8857.000,+25959.000
0,72,+1024000.000,+34816.000,+8885.000,+25931.000
0,73,+1024000.000,+148480.000,+9662.000,+138818.000
0,74,+1024000.000,+45056.000,+8986.000,+36070.000
0,75,+1024000.000,+45056.000,+9402.000,+35654.000
0,76,+1024000.000,+37888.000,+8923.000,+28965.000
0,77,+1024000.000,+34816.000,+8931.000,+25885.000
0,78,+1024000.000,+34816.000,+8872.000,+25944.000
0,79,+1024000.000,+34816.000,+8889.000,+25927.000
1,0,+1024000.000,+40960.000,+8927.000,+32033.000
1,1,+1024000.000,+37888.000,+8992.000,+28896.000
1,2,+1024000.000,+34816.000,+8871.000,+25945.000
1,3,+1024000.000,+34816.000,+8889.000,+25927.000
1,4,+1024000.000,+45056.000,+8951.000,+36105.000
1,5,+1024000.000,+37888.000,+8952.000,+28936.000
1,6,+1024000.000,+34816.000,+8980.000,+25836.000
1,7,+1024000.000,+34816.000,+8844.000,+25972.000
1,8,+1024000.000,+34816.000,+8926.000,+25890.000
1,9,+1024000.000,+40960.000,+9040.000,+31920.000
1,10,+1024000.000,+34816.000,+8878.000,+25938.000
1,11,+1024000.000,+34816.000,+9011.000,+25805.000
1,12,+1024000.000,+34816.000,+8869.000,+25947.000
1,13,+1024000.000,+40960.000,+8995.000,+31965.000
1,14,+1024000.000,+40960.000,+9328.000,+31632.000
1,15,+1024000.000,+34816.000,+8933.000,+25883.000
1,16,+1024000.000,+40960.000,+9080.000,+31880.000
1,17,+1024000.000,+34816.000,+8950.000,+25866.000
1,18,+1024000.000,+34816.000,+8879.000,+25937.000
1,19,+1024000.000,+34816.000,+8893.000,+25923.000
1,20,+1024000.000,+45056.000,+9059.000,+35997.000
1,21,+1024000.000,+45056.000,+9533.000,+35523.000
1,22,+1024000.000,+37888.000,+8915.000,+28973.000
1,23,+1024000.000,+150528.000,+9670.000,+140858.000
1,24,+1024000.000,+150528.000,+9631.000,+140897.000
1,25,+1024000.000,+40960.000,+8969.000,+31991.000
1,26,+1024000.000,+37888.000,+8907.000,+28981.000
1,27,+1024000.000,+150528.000,+9650.000,+140878.000
1,28,+1024000.000,+45056.000,+8986.000,+36070.000
1,29,+1024000.000,+37888.000,+8920.000,+28968.000
1,30,+1024000.000,+34816.000,+8904.000,+25912.000
1,31,+1024000.000,+40960.000,+8978.000,+31982.000
1,32,+1024000.000,+40960.000,+8954.000,+32006.000
1,33,+1024000.000,+34816.000,+8890.000,+25926.000
1,34,+1024000.000,+34816.000,+8916.000,+25900.000
1,35,+1024000.000,+45056.000,+8997.000,+36059.000
1,36,+1024000.000,+37888.000,+8940.000,+28948.000
1,37,+1024000.000,+34816.000,+8873.000,+25943.000
1,38,+1024000.000,+34816.000,+8947.000,+25869.000
1,39,+1024000.000,+34816.000,+8917.000,+25899.000
1,40,+1024000.000,+45056.000,+9014.000,+36042.000
1,41,+1024000.000,+34816.000,+8884.000,+25932.000
1,42,+1024000.000,+34816.000,+8969.000,+25847.000
1,43,+1024000.000,+34816.000,+8974.000,+25842.000
1,44,+1024000.000,+40960.000,+9020.000,+31940.000
1,45,+1024000.000,+37888.000,+8943.000,+28945.000
1,46,+1024000.000,+34816.000,+8948.000,+25868.000
1,47,+1024000.000,+34816.000,+8895.000,+25921.000
1,48,+1024000.000,+45056.000,+8999.000,+36057.000
1,49,+1024000.000,+37888.000,+9026.000,+28862.000
1,50,+1024000.000,+37888.000,+9541.000,+28347.000
1,51,+1024000.000,+150528.000,+9747.000,+140781.000
1,52,+1024000.000,+45056.000,+9036.000,+36020.000
1,53,+1024000.000,+34816.000,+9052.000,+25764.000
1,54,+1024000.000,+34816.000,+8933.000,+25883.000
1,55,+1024000.000,+45056.000,+9017.000,+36039.000
1,56,+1024000.000,+45056.000,+9473.000,+35583.000
1,57,+1024000.000,+153600.000,+9741.000,+143859.000
1,58,+1024000.000,+45056.000,+9081.000,+35975.000
1,59,+1024000.000,+45056.000,+9596.000,+35460.000
1,60,+1024000.000,+34816.000,+8987.000,+25829.000
1,61,+1024000.000,+45056.000,+9029.000,+36027.000
1,62,+1024000.000,+37888.000,+9058.000,+28830.000
1,63,+1024000.000,+34816.000,+8940.000,+25876.000
1,64,+1024000.000,+148480.000,+9769.000,+138711.000
1,65,+1024000.000,+45056.000,+9044.000,+36012.000
1,66,+1024000.000,+45056.000,+9583.000,+35473.000
1,67,+1024000.000,+37888.000,+8959.000,+28929.000
1,68,+1024000.000,+40960.000,+8992.000,+31968.000
1,69,+1024000.000,+37888.000,+8952.000,+28936.000
1,70,+1024000.000,+34816.000,+8905.000,+25911.000
1,71,+1024000.000,+34816.000,+8921.000,+25895.000
1,72,+1024000.000,+45056.000,+9028.000,+36028.000
1,73,+1024000.000,+45056.000,+9503.000,+35553.000
1,74,+1024000.000,+37888.000,+8982.000,+28906.000
1,75,+1024000.000,+34816.000,+8963.000,+25853.000
1,76,+1024000.000,+34816.000,+8920.000,+25896.000
1,77,+1024000.000,+34816.000,+8895.000,+25921.000
1,78,+1024000.000,+34816.000,+8984.000,+25832.000
1,79,+1024000.000,+45056.000,+9000.000,+36056.000
2,0,+1024000.000,+34816.000,+8907.000,+25909.000
2,1,+1024000.000,+34816.000,+8914.000,+25902.000
2,2,+1024000.000,+148480.000,+9670.000,+138810.000
2,3,+1024000.000,+45056.000,+8987.000,+36069.000
2,4,+1024000.000,+45056.000,+9407.000,+35649.000
2,5,+1024000.000,+34816.000,+8864.000,+25952.000
2,6,+1024000.000,+45056.000,+9069.000,+35987.000
2,7,+1024000.000,+37888.000,+8878.000,+29010.000
2,8,+1024000.000,+37888.000,+9351.000,+28537.000
2,9,+1024000.000,+34816.000,+8886.000,+25930.000
2,10,+1024000.000,+45056.000,+8975.000,+36081.000
2,11,+1024000.000,+34816.000,+8936.000,+25880.000
2,12,+1024000.000,+34816.000,+8917.000,+25899.000
2,13,+1024000.000,+34816.000,+8942.000,+25874.000
2,14,+1024000.000,+148480.000,+9704.000,+138776.000
2,15,+1024000.000,+148480.000,+9675.000,+138805.000
2,16,+1024000.000,+45056.000,+9059.000,+35997.000
2,17,+1024000.000,+34816.000,+8924.000,+25892.000
2,18,+1024000.000,+37888.000,+8983.000,+28905.000
2,19,+1024000.000,+37888.000,+9437.000,+28451.000
2,20,+1024000.000,+34816.000,+8932.000,+25884.000
2,21,+1024000.000,+45056.000,+9018.000,+36038.000
2,22,+1024000.000,+34816.000,+8969.000,+25847.000
2,23,+1024000.000,+34816.000,+9381.000,+25435.000
2,24,+1024000.000,+148480.000,+9727.000,+138753.000
2,25,+1024000.000,+48128.000,+9099.000,+39029.000
2,26,+1024000.000,+37888.000,+8994.000,+28894.000
2,27,+1024000.000,+37888.000,+9478.000,+28410.000
2,28,+1024000.000,+45056.000,+9040.000,+36016.000
2,29,+1024000.000,+37888.000,+9005.000,+28883.000
2,30,+1024000.000,+37888.000,+9527.000,+28361.000
2,31,+1024000.000,+150528.000,+9771.000,+140757.000
2,32,+1024000.000,+150528.000,+9790.000,+140738.000
2,33,+1024000.000,+40960.000,+8978.000,+31982.000
2,34,+1024000.000,+37888.000,+8915.000,+28973.000
2,35,+1024000.000,+150528.000,+9751.000,+140777.000
2,36,+1024000.000,+45056.000,+9015.000,+36041.000
2,37,+1024000.000,+34816.000,+8912.000,+25904.000
2,38,+1024000.000,+34816.000,+8957.000,+25859.000
2,39,+1024000.000,+45056.000,+9075.000,+35981.000
2,40,+1024000.000,+30720.000,+8944.000,+21776.000
2,41,+1024000.000,+30720.000,+8834.000,+21886.000
2,42,+1024000.000,+30720.000,+8843.000,+21877.000
2,43,+1024000.000,+45056.000,+9134.000,+35922.000
2,44,+1024000.000,+34816.000,+8989.000,+25827.000
2,45,+1024000.000,+34816.000,+8929.000,+25887.000
2,46,+1024000.000,+34816.000,+8887.000,+25929.000
2,47,+1024000.000,+148480.000,+10010.000,+138470.000
2,48,+1024000.000,+45056.000,+9070.000,+35986.000
2,49,+1024000.000,+34816.000,+8876.000,+25940.000
2,50,+1024000.000,+34816.000,+8987.000,+25829.000
2,51,+1024000.000,+45056.000,+9029.000,+36027.000
2,52,+1024000.000,+34816.000,+8916.000,+25900.000
2,53,+1024000.000,+34816.000,+8970.000,+25846.000
2,54,+1024000.000,+148480.000,+9757.000,+138723.000
2,55,+1024000.000,+45056.000,+8999.000,+36057.000
2,56,+1024000.000,+30720.000,+8963.000,+21757.000
2,57,+1024000.000,+30720.000,+9329.000,+21391.000
2,58,+1024000.000,+45056.000,+8998.000,+36058.000
2,59,+1024000.000,+45056.000,+9528.000,+35528.000
2,60,+1024000.000,+153600.000,+9746.000,+143854.000
2,61,+1024000.000,+153600.000,+9747.000,+143853.000
2,62,+1024000.000,+45056.000,+9060.000,+35996.000
2,63,+1024000.000,+34816.000,+8906.000,+25910.000
2,64,+1024000.000,+34816.000,+8963.000,+25853.000
2,65,+1024000.000,+40960.000,+8965.000,+31995.000
2,66,+1024000.000,+37888.000,+8913.000,+28975.000
2,67,+1024000.000,+34816.000,+8962.000,+25854.000
2,68,+1024000.000,+148480.000,+9741.000,+138739.000
2,69,+1024000.000,+45056.000,+8992.000,+36064.000
2,70,+1024000.000,+45056.000,+9406.000,+35650.000
2,71,+1024000.000,+37888.000,+8997.000,+28891.000
2,72,+1024000.000,+150528.000,+9675.000,+140853.000
2,73,+1024000.000,+40960.000,+8954.000,+32006.000
2,74,+1024000.000,+40960.000,+9430.000,+31530.000
2,75,+1024000.000,+151552.000,+9702.000,+141850.000
2,76,+1024000.000,+45056.000,+9049.000,+36007.000
2,77,+1024000.000,+45056.000,+9437.000,+35619.000
2,78,+1024000.000,+40960.000,+8987.000,+31973.000
2,79,+1024000.000,+37888.000,+8927.000,+28961.000
